# Generated assets: what regenerates each tracked asset, what proves it current, and which sources feed it.
#
# Columns (tab-separated): asset	generator	check	sources
#   asset      the tracked file(s) the generator writes (space-separated paths or globs; one in a commit counts)
#   generator  the command that regenerates the asset — never hand-edit the asset
#   check      the command that is green iff the asset is current ('-' when the generator's output is the only check)
#   sources    what the asset is derived from: path globs; `files-of:<json>` (every repo path named inside that
#              file); `re:<pattern>` (any changed file whose content matches the pattern)
#
# The commit gate reads this file: a commit whose files touch a row's sources must carry the row's asset or chain
# the row's check with && before the commit. `bun scripts/gate/generated-assets.ts` lists what a diff owes and
# runs the owed checks; `--all` runs every check.
#
# The rows are written by the generators themselves (scripts/lib/generated-assets-map.mjs): a generator registers
# its row when it runs, one row per generator, and `<generator> --register` writes the row without regenerating.
# `bun scripts/gate/generated-assets.ts --census` names every tracked file that declares a generator (a
# "generated by <script>" line, a generatedBy or composedBy key, a .generated. name) and has no row here.
scripts/settings/settings-schema.json	bun scripts/settings/gen-settings-schema.ts	bun scripts/settings/prove-settings-schema.ts	src/utils/settings/**
assets/splash/splash-core.mjs	bun scripts/splash/bake-menu.mjs	bun scripts/splash/bake-menu.mjs --check	src/substrate/startupMenu.ts
assets/splash/splash-core.mjs	bun scripts/splash/bake-ramp.mjs	bun scripts/splash/bake-ramp.mjs --check	src/utils/mercuryTokens.ts src/components/mercury-ui/focalRamp.ts
scripts/ownership/contract-inventory.json	bun scripts/ownership/prove-contract-inventory.ts --record	bun scripts/ownership/prove-contract-inventory.ts	files-of:scripts/ownership/contract-inventory.json
scripts/ink-runtime/facade-inventory.json	bun scripts/ink-runtime/prove-facade-inventory.ts --record	bun scripts/ink-runtime/prove-facade-inventory.ts	src/ink.ts
scripts/ink-runtime/deep-import-inventory.json	bun scripts/ink-runtime/prove-deep-import-policy.ts --record	bun scripts/ink-runtime/prove-deep-import-policy.ts	src/**/*.{ts,tsx} scripts/**/*.{ts,tsx}
scripts/consistency-census/shellstring-census.json	bun scripts/consistency-census/gen-shellstring-census.ts	bun scripts/consistency-census/prove-shellstring-census.ts	src/**/*.{ts,tsx,mjs} scripts/**/*.{ts,tsx,mjs}
scripts/consistency-census/lockup-census.json	bun scripts/consistency-census/gen-lockup-census.ts	bun scripts/consistency-census/prove-lockup-census.ts	src/**/*.tsx scripts/consistency-census/gen-lockup-census.ts scripts/lib/codeText.ts
scripts/consistency-census/basename-census.json	bun scripts/consistency-census/gen-basename-census.ts	bun scripts/consistency-census/prove-basename-census.ts	src/**/*.{ts,tsx,mjs} scripts/consistency-census/gen-basename-census.ts scripts/lib/codeText.ts
assets/completions/mercury.bash assets/completions/_mercury assets/completions/mercury.fish	bun run build.ts && bun scripts/project-services/gen-completions.ts	bun scripts/project-services/gen-completions.ts --check	src/main.tsx src/commands/mcp/addCommand.ts
docs/EXTENSIONS.md mercury-skills/extension-maker/references/CONTRACT.md src/skills/bundled/extension-maker/references/CONTRACT.md	bun scripts/extensions/gen-contract.ts	bun scripts/extensions/prove-contract-in-sync.ts	src/extensions/manifest.ts src/extensions/catalogue.ts
src/skills/bundled/**	bun scripts/skills/gen-bundled.ts	-	mercury-skills/**
THIRD_PARTY_NOTICES.md	bun scripts/distribution/generate-third-party-notices.ts	bun scripts/distribution/prove-distribution-notices.ts	package.json bun.lock vendor/*.lock.json
src/services/blender/bridgeFiles.generated.ts	node scripts/blender-bridge/regen-bridge.mjs	node scripts/blender-bridge/regen-bridge.mjs --check	assets/blender/bridge/**
src/services/unity/bridgeFiles.generated.ts	node scripts/unity-bridge/regen-bridge.mjs	node scripts/unity-bridge/regen-bridge.mjs --check	assets/unity/bridge/**
src/services/vulcan/addonFiles.generated.ts	node scripts/vulcan/regen-addon.mjs	node scripts/vulcan/regen-addon.mjs --check	assets/vulcan/addon/**
scripts/builtin-tools/fixtures/tool-census.json scripts/builtin-tools/fixtures/tool-census.md	bun scripts/builtin-tools/census-gen.ts	bun scripts/builtin-tools/prove-builtin-tools-census.ts	src/Tool.ts src/tools.ts src/tools/** src/utils/capability/** scripts/builtin-tools/census-gen.ts
scripts/ui/fixtures/motion-menu/*.txt	bun scripts/ui/motion-menu-stills.ts --write	bun scripts/transcript-rows/prove-motion-setting.ts	scripts/ui/motion-menu-stills.ts assets/splash/splash-core.mjs src/substrate/startupMenu.ts src/services/switchboard/capacityCheck.ts src/utils/cockpit/motion* src/utils/cockpit/liveGlyphs.ts src/utils/cockpit/critterIdle.ts
scripts/compositor/fixtures/surface-census.md	bun scripts/compositor/prove-surface-census.ts --write	bun scripts/compositor/prove-surface-census.ts	src/commands/** src/interactiveHelpers.tsx src/screens/ResumeConversation.tsx src/ink/components/AlternateScreen.tsx src/entrypoints/cli.tsx scripts/compositor/prove-surface-census.ts
src/utils/vulcan/optable.generated.ts assets/vulcan/addon/core/op_classes.gd	node scripts/vulcan/regen-optable.mjs	node scripts/vulcan/regen-optable.mjs --check	assets/vulcan/optable.json
scripts/critters/fixtures/zzz-frames.json	bun scripts/critters/gen-zzz-frames.ts	bun scripts/critters/prove-critter-sleep.ts	scripts/critters/gen-zzz-frames.ts scripts/critters/zzzFrames.ts
scripts/builtin-tools/fixtures/RESULTS.md scripts/builtin-tools/fixtures/results.json	bun scripts/builtin-tools/bench-builtin-tools.ts --write	-	scripts/builtin-tools/bench-builtin-tools.ts
